idBV,bVoltage,batteryDateTime
531,411,"2023-12-31 07:20:00"
531,408,"2024-01-01 07:00:00"
531,409,"2024-01-01 07:20:00"
531,408,"2024-01-02 07:00:00"
531,410,"2024-01-02 07:20:00"
531,409,"2024-01-03 07:00:00"
531,410,"2024-01-03 07:20:00"
531,409,"2024-01-04 07:00:00"
531,409,"2024-01-04 07:20:00"
531,409,"2024-01-05 07:00:00"
531,411,"2024-01-05 07:20:00"
531,410,"2024-01-06 07:00:00"
531,411,"2024-01-06 07:20:00"
531,409,"2024-01-07 07:00:00"
531,410,"2024-01-07 07:20:00"
531,408,"2024-01-08 07:00:00"
531,408,"2024-01-08 07:20:00"
531,406,"2024-01-09 07:00:00"
531,410,"2024-01-09 07:20:00"
531,410,"2024-01-10 07:00:00"
531,410,"2024-01-10 07:20:00"
531,408,"2024-01-11 07:00:00"
531,410,"2024-01-11 07:20:00"
531,409,"2024-01-12 07:00:00"
531,411,"2024-01-12 07:20:00"
531,408,"2024-01-13 07:00:00"
531,410,"2024-01-13 07:20:00"
531,408,"2024-01-14 07:00:00"
531,410,"2024-01-14 07:20:00"
531,408,"2024-01-15 07:00:00"
531,410,"2024-01-15 07:20:00"
531,409,"2024-01-16 07:00:00"
531,409,"2024-01-16 07:20:00"
531,408,"2024-01-17 07:00:00"
531,410,"2024-01-17 07:20:00"
531,409,"2024-01-18 07:00:00"
531,410,"2024-01-18 07:20:00"
531,409,"2024-01-19 07:00:00"
531,410,"2024-01-19 07:20:00"
531,408,"2024-01-20 07:00:00"
531,410,"2024-01-20 07:20:00"
531,408,"2024-01-21 07:00:00"
531,408,"2024-01-21 07:20:00"
531,406,"2024-01-22 07:00:00"
531,409,"2024-01-22 07:20:00"
531,409,"2024-01-23 07:00:00"
531,409,"2024-01-23 07:20:00"
531,408,"2024-01-24 07:00:00"
531,408,"2024-01-24 07:20:00"
531,408,"2024-01-25 07:00:00"
531,409,"2024-01-25 07:20:00"
531,408,"2024-01-26 07:00:00"
531,409,"2024-01-26 07:20:00"
531,405,"2024-01-27 07:00:00"
531,408,"2024-01-27 07:20:00"
531,408,"2024-01-28 07:00:00"
531,409,"2024-01-28 07:20:00"
531,408,"2024-01-29 07:00:00"
531,409,"2024-01-29 07:20:00"
531,406,"2024-01-30 07:00:00"
531,409,"2024-01-30 07:20:00"
531,409,"2024-01-31 07:00:00"
531,408,"2024-01-31 07:20:00"
531,409,"2024-02-01 07:00:00"
531,409,"2024-02-01 07:20:00"
531,408,"2024-02-03 07:00:00"
531,409,"2024-02-03 07:20:00"
531,405,"2024-02-04 07:00:00"
531,405,"2024-02-04 07:20:00"
531,408,"2024-02-05 07:00:00"
531,409,"2024-02-05 07:20:00"
531,408,"2024-02-06 07:00:00"
531,409,"2024-02-06 07:20:00"
531,406,"2024-02-07 07:00:00"
531,404,"2024-02-07 07:20:00"
531,408,"2024-02-08 07:00:00"
531,408,"2024-02-08 07:20:00"
531,405,"2024-02-09 07:00:00"
531,406,"2024-02-09 07:06:00"
531,408,"2024-02-09 07:38:00"
531,406,"2024-02-10 07:06:00"
531,406,"2024-02-10 07:38:00"
531,406,"2024-02-11 07:06:00"
531,408,"2024-02-11 07:38:00"
531,404,"2024-02-13 07:06:00"
531,406,"2024-02-13 07:38:00"
531,405,"2024-02-14 07:06:00"
531,408,"2024-02-14 07:38:00"
531,406,"2024-02-15 07:06:00"
531,409,"2024-02-15 07:38:00"
531,409,"2024-02-16 07:06:00"
531,409,"2024-02-16 07:38:00"
531,404,"2024-02-17 07:06:00"
531,408,"2024-02-17 07:38:00"
531,405,"2024-02-18 07:06:00"
531,409,"2024-02-18 07:38:00"
531,406,"2024-02-19 07:06:00"
531,408,"2024-02-19 07:38:00"
531,406,"2024-02-20 07:06:00"
531,408,"2024-02-20 07:38:00"
531,405,"2024-02-21 07:06:00"
531,408,"2024-02-21 07:38:00"
531,405,"2024-02-22 07:06:00"
531,405,"2024-02-22 07:38:00"
531,405,"2024-02-23 07:06:00"
531,408,"2024-02-23 07:38:00"
531,405,"2024-02-24 07:06:00"
531,409,"2024-02-24 07:38:00"
531,405,"2024-02-25 07:06:00"
531,408,"2024-02-25 07:38:00"
531,405,"2024-02-26 07:06:00"
531,408,"2024-02-26 07:38:00"
531,406,"2024-02-27 07:06:00"
531,408,"2024-02-27 07:38:00"
531,405,"2024-02-28 07:06:00"
531,408,"2024-02-28 07:38:00"
531,406,"2024-02-29 07:06:00"
531,408,"2024-02-29 07:38:00"
531,405,"2024-03-01 07:06:00"
531,406,"2024-03-01 07:38:00"
531,405,"2024-03-02 07:06:00"
531,405,"2024-03-02 07:38:00"
531,405,"2024-03-03 07:06:00"
531,406,"2024-03-03 07:38:00"
531,403,"2024-03-04 07:06:00"
531,406,"2024-03-04 07:38:00"
531,405,"2024-03-05 07:06:00"
531,406,"2024-03-05 07:38:00"
531,404,"2024-03-06 07:06:00"
531,405,"2024-03-06 07:38:00"
531,403,"2024-03-07 07:06:00"
531,406,"2024-03-07 07:38:00"
531,405,"2024-03-08 07:06:00"
531,406,"2024-03-08 07:38:00"
531,405,"2024-03-09 07:06:00"
531,408,"2024-03-09 07:38:00"
531,405,"2024-03-10 07:06:00"
531,408,"2024-03-10 07:38:00"
531,404,"2024-03-11 07:06:00"
531,405,"2024-03-11 07:38:00"
531,408,"2024-03-12 07:06:00"
531,408,"2024-03-12 07:38:00"
531,406,"2024-03-13 07:06:00"
531,406,"2024-03-13 07:38:00"
531,405,"2024-03-14 07:06:00"
531,406,"2024-03-14 07:38:00"
531,405,"2024-03-15 07:06:00"
531,406,"2024-03-15 07:38:00"
531,400,"2024-03-16 07:06:00"
531,405,"2024-03-16 07:38:00"
531,404,"2024-03-17 07:06:00"
531,405,"2024-03-17 07:38:00"
531,405,"2024-03-18 07:06:00"
531,406,"2024-03-18 07:38:00"
531,405,"2024-03-19 07:06:00"
531,406,"2024-03-19 07:38:00"
531,404,"2024-03-20 07:06:00"
531,406,"2024-03-20 07:38:00"
531,405,"2024-03-21 07:06:00"
531,406,"2024-03-21 07:38:00"
531,405,"2024-03-22 07:06:00"
531,406,"2024-03-22 07:38:00"
531,405,"2024-03-23 07:06:00"
531,405,"2024-03-23 07:38:00"
531,405,"2024-03-24 07:06:00"
531,405,"2024-03-24 07:38:00"
531,403,"2024-03-25 07:06:00"
531,402,"2024-03-25 07:38:00"
531,404,"2024-03-26 07:06:00"
531,405,"2024-03-26 07:38:00"
531,405,"2024-03-27 07:06:00"
531,405,"2024-03-27 07:38:00"
531,404,"2024-03-28 07:06:00"
531,405,"2024-03-28 07:38:00"
531,402,"2024-03-29 07:06:00"
531,405,"2024-03-29 07:38:00"
531,405,"2024-03-30 07:06:00"
531,405,"2024-03-30 07:38:00"
531,405,"2024-03-31 07:06:00"
531,406,"2024-03-31 07:38:00"
531,404,"2024-04-01 07:06:00"
531,405,"2024-04-01 07:38:00"
531,404,"2024-04-02 07:06:00"
531,405,"2024-04-02 07:38:00"
531,404,"2024-04-03 07:06:00"
531,405,"2024-04-03 07:38:00"
531,405,"2024-04-04 07:06:00"
531,405,"2024-04-04 07:38:00"
531,404,"2024-04-05 07:06:00"
531,406,"2024-04-05 07:38:00"
531,405,"2024-04-06 07:06:00"
531,405,"2024-04-06 07:38:00"
531,403,"2024-04-07 07:06:00"
531,408,"2024-04-07 07:38:00"
531,403,"2024-04-08 07:06:00"
531,405,"2024-04-08 07:38:00"
531,403,"2024-04-09 07:06:00"
531,408,"2024-04-09 07:38:00"
531,405,"2024-04-10 07:06:00"
531,405,"2024-04-10 07:38:00"
531,405,"2024-04-11 07:06:00"
531,405,"2024-04-11 07:38:00"
531,406,"2024-04-12 07:06:00"
531,408,"2024-04-12 07:38:00"
531,405,"2024-04-13 07:06:00"
531,406,"2024-04-13 07:38:00"
531,405,"2024-04-14 07:06:00"
531,406,"2024-04-14 07:38:00"
531,405,"2024-04-15 07:06:00"
531,405,"2024-04-15 07:38:00"
531,405,"2024-04-16 07:06:00"
531,406,"2024-04-16 07:38:00"
531,406,"2024-04-17 07:06:00"
531,408,"2024-04-17 07:38:00"
531,405,"2024-04-18 07:06:00"
531,406,"2024-04-18 07:38:00"
531,405,"2024-04-19 07:06:00"
531,405,"2024-04-19 07:38:00"
531,406,"2024-04-20 07:06:00"
531,408,"2024-04-20 07:38:00"
531,404,"2024-04-21 07:06:00"
531,405,"2024-04-21 07:38:00"
531,405,"2024-04-22 07:06:00"
531,405,"2024-04-22 07:38:00"
531,405,"2024-04-23 07:06:00"
531,405,"2024-04-23 07:38:00"
531,405,"2024-04-24 07:06:00"
531,405,"2024-04-24 07:38:00"
531,401,"2024-04-25 07:06:00"
531,405,"2024-04-25 07:38:00"
531,403,"2024-04-26 07:06:00"
531,405,"2024-04-26 07:38:00"
531,405,"2024-04-27 07:06:00"
531,405,"2024-04-27 07:38:00"
531,405,"2024-04-28 07:06:00"
531,405,"2024-04-28 07:38:00"
531,405,"2024-04-29 07:06:00"
531,405,"2024-04-29 07:38:00"
531,404,"2024-04-30 07:06:00"
531,405,"2024-04-30 07:38:00"
531,405,"2024-05-01 07:06:00"
531,405,"2024-05-01 07:38:00"
531,404,"2024-05-02 07:06:00"
531,405,"2024-05-02 07:38:00"
531,404,"2024-05-03 07:06:00"
531,405,"2024-05-03 07:38:00"
531,404,"2024-05-04 07:06:00"
531,406,"2024-05-04 07:38:00"
531,405,"2024-05-05 07:06:00"
531,406,"2024-05-05 07:38:00"
531,405,"2024-05-06 07:06:00"
531,406,"2024-05-06 07:38:00"
531,405,"2024-05-07 07:06:00"
531,405,"2024-05-07 07:38:00"
531,404,"2024-05-08 07:06:00"
531,405,"2024-05-08 07:38:00"
531,399,"2024-05-09 07:06:00"
531,408,"2024-05-09 07:38:00"
531,405,"2024-05-10 07:06:00"
531,405,"2024-05-10 07:38:00"
531,396,"2024-05-11 07:06:00"
531,405,"2024-05-11 07:38:00"
531,405,"2024-05-12 07:06:00"
531,408,"2024-05-12 07:38:00"
531,405,"2024-05-13 07:06:00"
531,405,"2024-05-13 07:38:00"
531,404,"2024-05-14 07:06:00"
531,405,"2024-05-14 07:38:00"
531,405,"2024-05-15 07:06:00"
531,405,"2024-05-15 07:38:00"
531,405,"2024-05-16 07:06:00"
531,405,"2024-05-16 07:38:00"
531,405,"2024-05-17 07:06:00"
531,405,"2024-05-17 07:38:00"
531,404,"2024-05-18 07:06:00"
531,405,"2024-05-18 07:38:00"
531,404,"2024-05-19 07:06:00"
531,405,"2024-05-19 07:38:00"
531,404,"2024-05-20 07:06:00"
531,405,"2024-05-20 07:38:00"
531,404,"2024-05-21 07:06:00"
531,404,"2024-05-21 07:38:00"
531,405,"2024-05-22 07:06:00"
531,404,"2024-05-23 07:06:00"
531,405,"2024-05-23 07:38:00"
531,404,"2024-05-24 07:06:00"
531,404,"2024-05-24 07:38:00"
531,403,"2024-05-25 07:06:00"
531,404,"2024-05-25 07:38:00"
531,403,"2024-05-26 07:06:00"
531,405,"2024-05-26 07:38:00"
531,404,"2024-05-27 07:06:00"
531,403,"2024-05-27 07:38:00"
531,404,"2024-05-28 07:06:00"
531,405,"2024-05-28 07:38:00"
531,404,"2024-05-29 07:06:00"
531,405,"2024-05-29 07:38:00"
531,403,"2024-05-30 07:06:00"
531,404,"2024-05-30 07:38:00"
531,403,"2024-05-31 07:06:00"
531,404,"2024-05-31 07:38:00"
531,402,"2024-06-01 07:06:00"
531,403,"2024-06-01 07:38:00"
531,404,"2024-06-02 07:06:00"
531,404,"2024-06-02 07:38:00"
531,403,"2024-06-03 07:06:00"
531,403,"2024-06-03 07:38:00"
531,403,"2024-06-04 07:06:00"
531,404,"2024-06-04 07:38:00"
531,402,"2024-06-05 07:06:00"
531,403,"2024-06-05 07:38:00"
531,402,"2024-06-06 07:06:00"
531,403,"2024-06-06 07:38:00"
531,403,"2024-06-07 07:06:00"
531,404,"2024-06-07 07:38:00"
531,403,"2024-06-08 07:06:00"
531,404,"2024-06-08 07:38:00"
531,402,"2024-06-09 07:06:00"
531,403,"2024-06-09 07:38:00"
531,402,"2024-06-10 07:06:00"
531,404,"2024-06-10 07:38:00"
531,402,"2024-06-11 07:06:00"
531,403,"2024-06-11 07:38:00"
531,402,"2024-06-12 07:06:00"
531,402,"2024-06-12 07:38:00"
531,402,"2024-06-13 07:06:00"
531,403,"2024-06-13 07:38:00"
531,402,"2024-06-14 07:06:00"
531,403,"2024-06-14 07:38:00"
531,401,"2024-06-15 07:06:00"
531,403,"2024-06-15 07:38:00"
531,402,"2024-06-16 07:06:00"
531,403,"2024-06-16 07:38:00"
531,402,"2024-06-17 07:06:00"
531,403,"2024-06-17 07:38:00"
531,403,"2024-06-18 07:06:00"
531,403,"2024-06-18 07:38:00"
531,403,"2024-06-19 07:06:00"
531,402,"2024-06-19 07:38:00"
531,402,"2024-06-20 07:06:00"
531,402,"2024-06-20 07:38:00"
531,403,"2024-06-21 07:06:00"
531,403,"2024-06-21 07:38:00"
531,403,"2024-06-22 07:06:00"
531,403,"2024-06-22 07:38:00"
531,403,"2024-06-23 07:06:00"
531,403,"2024-06-23 07:38:00"
531,402,"2024-06-24 07:06:00"
531,403,"2024-06-24 07:38:00"
531,402,"2024-06-25 07:06:00"
531,403,"2024-06-25 07:38:00"
531,401,"2024-06-26 07:06:00"
531,403,"2024-06-26 07:38:00"
531,402,"2024-06-27 07:06:00"
531,403,"2024-06-27 07:38:00"
531,403,"2024-06-28 07:06:00"
531,403,"2024-06-28 07:38:00"
531,402,"2024-06-29 07:06:00"
531,404,"2024-06-29 07:38:00"
531,402,"2024-06-30 07:06:00"
531,404,"2024-06-30 07:38:00"
531,403,"2024-07-01 07:06:00"
531,403,"2024-07-01 07:38:00"
531,402,"2024-07-02 07:06:00"
531,403,"2024-07-02 07:38:00"
531,402,"2024-07-03 07:06:00"
531,403,"2024-07-03 07:38:00"
531,402,"2024-07-04 07:06:00"
531,403,"2024-07-04 07:38:00"
531,401,"2024-07-05 07:06:00"
531,403,"2024-07-05 07:38:00"
531,402,"2024-07-06 07:06:00"
531,403,"2024-07-06 07:38:00"
531,402,"2024-07-07 07:06:00"
531,403,"2024-07-07 07:38:00"
531,402,"2024-07-08 07:06:00"
531,403,"2024-07-08 07:38:00"
531,402,"2024-07-09 07:06:00"
531,403,"2024-07-09 07:38:00"
531,402,"2024-07-10 07:06:00"
531,403,"2024-07-10 07:38:00"
531,401,"2024-07-11 07:06:00"
531,403,"2024-07-11 07:38:00"
531,403,"2024-07-12 07:06:00"
531,402,"2024-07-12 07:38:00"
531,402,"2024-07-13 07:06:00"
531,402,"2024-07-13 07:38:00"
531,401,"2024-07-14 07:06:00"
531,403,"2024-07-14 07:38:00"
531,402,"2024-07-15 07:06:00"
531,403,"2024-07-15 07:38:00"
531,402,"2024-07-16 07:06:00"
531,403,"2024-07-16 07:38:00"
531,402,"2024-07-17 07:06:00"
531,403,"2024-07-17 07:38:00"
531,402,"2024-07-18 07:06:00"
531,403,"2024-07-18 07:38:00"
531,401,"2024-07-19 07:06:00"
531,402,"2024-07-19 07:38:00"
531,402,"2024-07-20 07:06:00"
531,403,"2024-07-20 07:38:00"
531,401,"2024-07-21 07:06:00"
531,403,"2024-07-21 07:38:00"
531,401,"2024-07-22 07:06:00"
531,403,"2024-07-22 07:38:00"
531,402,"2024-07-23 07:06:00"
531,402,"2024-07-23 07:38:00"
531,401,"2024-07-24 07:06:00"
531,403,"2024-07-24 07:38:00"
531,402,"2024-07-25 07:06:00"
531,403,"2024-07-25 07:38:00"
531,401,"2024-07-26 07:06:00"
531,402,"2024-07-26 07:38:00"
531,401,"2024-07-27 07:06:00"
531,402,"2024-07-27 07:38:00"
531,401,"2024-07-28 07:06:00"
531,402,"2024-07-28 07:38:00"
531,400,"2024-07-29 07:06:00"
531,402,"2024-07-29 07:38:00"
531,402,"2024-07-30 07:06:00"
531,402,"2024-07-30 07:38:00"
531,399,"2024-07-31 07:06:00"
531,401,"2024-07-31 07:38:00"
531,401,"2024-08-01 07:06:00"
531,403,"2024-08-01 07:38:00"
531,403,"2024-08-02 07:06:00"
531,403,"2024-08-02 07:38:00"
531,402,"2024-08-03 07:06:00"
531,402,"2024-08-03 07:38:00"
531,402,"2024-08-08 07:06:00"
531,402,"2024-08-08 07:38:00"
531,401,"2024-08-09 07:06:00"
531,402,"2024-08-09 07:38:00"
531,402,"2024-08-10 07:06:00"
531,402,"2024-08-10 07:38:00"
531,401,"2024-08-11 07:06:00"
531,402,"2024-08-11 07:38:00"
531,401,"2024-08-12 07:06:00"
531,402,"2024-08-12 07:38:00"
531,402,"2024-08-13 07:06:00"
531,402,"2024-08-13 07:38:00"
531,401,"2024-08-14 07:06:00"
531,403,"2024-08-14 07:38:00"
531,402,"2024-08-15 07:06:00"
531,402,"2024-08-15 07:38:00"
531,400,"2024-08-16 07:06:00"
531,402,"2024-08-16 07:38:00"
531,402,"2024-08-17 07:06:00"
531,402,"2024-08-17 07:38:00"
531,401,"2024-08-18 07:06:00"
531,401,"2024-08-18 07:38:00"
531,401,"2024-08-19 07:06:00"
531,401,"2024-08-19 07:38:00"
531,400,"2024-08-20 07:06:00"
531,402,"2024-08-20 07:38:00"
531,401,"2024-08-21 07:06:00"
531,402,"2024-08-21 07:38:00"
531,400,"2024-08-22 07:06:00"
531,401,"2024-08-22 07:38:00"
531,401,"2024-08-23 07:06:00"
531,401,"2024-08-23 07:38:00"
531,399,"2024-08-24 07:06:00"
531,402,"2024-08-24 07:38:00"
531,400,"2024-08-25 07:06:00"
531,402,"2024-08-25 07:38:00"
531,401,"2024-08-26 07:06:00"
531,401,"2024-08-26 07:38:00"
531,401,"2024-08-27 07:06:00"
531,401,"2024-08-27 07:38:00"
531,399,"2024-08-28 07:06:00"
531,402,"2024-08-28 07:38:00"
531,401,"2024-08-29 07:06:00"
531,402,"2024-08-29 07:38:00"
531,400,"2024-08-30 07:06:00"
531,401,"2024-08-30 07:38:00"
531,401,"2024-08-31 07:06:00"
531,401,"2024-08-31 07:38:00"
531,401,"2024-09-01 07:06:00"
531,402,"2024-09-01 07:38:00"
531,401,"2024-09-02 07:06:00"
531,391,"2024-09-02 07:38:00"
531,401,"2024-09-03 07:06:00"
531,401,"2024-09-03 07:38:00"
531,400,"2024-09-04 07:06:00"
531,401,"2024-09-04 07:38:00"
531,402,"2024-09-05 07:06:00"
531,403,"2024-09-05 07:38:00"
531,400,"2024-09-06 07:06:00"
531,401,"2024-09-06 07:38:00"
531,401,"2024-09-07 07:06:00"
531,402,"2024-09-07 07:38:00"
531,400,"2024-09-08 07:06:00"
531,401,"2024-09-08 07:38:00"
531,400,"2024-09-09 07:06:00"
531,400,"2024-09-09 07:38:00"
531,399,"2024-09-10 07:06:00"
531,402,"2024-09-10 07:38:00"
531,400,"2024-09-11 07:06:00"
531,402,"2024-09-11 07:38:00"
531,401,"2024-09-12 07:06:00"
531,401,"2024-09-12 07:38:00"
531,401,"2024-09-13 07:06:00"
531,402,"2024-09-13 07:38:00"
531,400,"2024-09-14 07:06:00"
531,401,"2024-09-14 07:38:00"
531,400,"2024-09-15 07:06:00"
531,402,"2024-09-15 07:38:00"
531,401,"2024-09-16 07:06:00"
531,400,"2024-09-16 07:38:00"
531,400,"2024-09-17 07:06:00"
531,402,"2024-09-17 07:38:00"
531,402,"2024-09-18 07:06:00"
531,402,"2024-09-18 07:38:00"
531,402,"2024-09-19 07:06:00"
531,401,"2024-09-19 07:38:00"
531,400,"2024-09-20 07:06:00"
531,401,"2024-09-20 07:38:00"
531,401,"2024-09-21 07:06:00"
531,401,"2024-09-21 07:38:00"
531,402,"2024-09-22 07:06:00"
531,402,"2024-09-22 07:38:00"
531,401,"2024-09-23 07:06:00"
531,401,"2024-09-23 07:38:00"
531,401,"2024-09-24 07:06:00"
531,402,"2024-09-24 07:38:00"
531,401,"2024-09-25 07:06:00"
531,402,"2024-09-25 07:38:00"
531,401,"2024-09-26 07:06:00"
531,401,"2024-09-26 07:38:00"
531,401,"2024-09-27 07:06:00"
531,401,"2024-09-27 07:38:00"
531,401,"2024-09-28 07:06:00"
531,401,"2024-09-28 07:38:00"
531,401,"2024-09-29 07:06:00"
531,401,"2024-09-29 07:38:00"
531,402,"2024-09-30 07:06:00"
531,403,"2024-09-30 07:38:00"
531,401,"2024-10-01 07:06:00"
531,403,"2024-10-01 07:38:00"
531,403,"2024-10-02 07:06:00"
531,401,"2024-10-02 07:38:00"
531,402,"2024-10-03 07:06:00"
531,402,"2024-10-03 07:38:00"
531,403,"2024-10-04 07:06:00"
531,402,"2024-10-04 07:38:00"
531,403,"2024-10-05 07:06:00"
531,404,"2024-10-05 07:38:00"
531,403,"2024-10-06 07:06:00"
531,404,"2024-10-06 07:38:00"
531,404,"2024-10-07 07:06:00"
531,404,"2024-10-07 07:38:00"
531,403,"2024-10-08 07:06:00"
531,404,"2024-10-08 07:38:00"
531,405,"2024-10-09 07:06:00"
531,405,"2024-10-09 07:38:00"
531,405,"2024-10-10 07:06:00"
531,406,"2024-10-10 07:38:00"
531,404,"2024-10-11 07:06:00"
531,408,"2024-10-11 07:38:00"
531,404,"2024-10-12 07:06:00"
531,406,"2024-10-12 07:38:00"
531,405,"2024-10-13 07:06:00"
531,405,"2024-10-13 07:38:00"
531,405,"2024-10-14 07:06:00"
531,408,"2024-10-14 07:38:00"
531,405,"2024-10-15 07:06:00"
531,408,"2024-10-15 07:38:00"
531,405,"2024-10-16 07:06:00"
531,408,"2024-10-16 07:38:00"
531,402,"2024-10-17 07:06:00"
531,408,"2024-10-17 07:38:00"
531,405,"2024-10-18 07:06:00"
531,408,"2024-10-18 07:38:00"
531,408,"2024-10-19 07:06:00"
531,409,"2024-10-19 07:38:00"
531,406,"2024-10-20 07:06:00"
531,408,"2024-10-20 07:38:00"
531,404,"2024-10-21 07:06:00"
531,409,"2024-10-21 07:38:00"
531,408,"2024-10-22 07:06:00"
531,412,"2024-10-22 07:38:00"
531,409,"2024-10-23 07:06:00"
531,410,"2024-10-23 07:38:00"
531,408,"2024-10-24 07:06:00"
531,411,"2024-10-24 07:38:00"
531,408,"2024-10-25 07:06:00"
531,410,"2024-10-25 07:38:00"
531,408,"2024-10-26 07:06:00"
531,410,"2024-10-26 07:38:00"
531,405,"2024-10-27 07:06:00"
531,410,"2024-10-27 07:38:00"
531,409,"2024-10-28 07:06:00"
531,408,"2024-10-28 07:38:00"
531,405,"2024-10-29 07:06:00"
531,409,"2024-10-29 07:38:00"
531,408,"2024-10-30 07:06:00"
531,410,"2024-10-30 07:38:00"
531,408,"2024-10-31 07:06:00"
531,408,"2024-10-31 07:38:00"
531,408,"2024-11-01 07:06:00"
531,403,"2024-11-01 07:38:00"
531,408,"2024-11-02 07:06:00"
531,409,"2024-11-02 07:38:00"
531,403,"2024-11-03 07:06:00"
531,410,"2024-11-03 07:38:00"
531,405,"2024-11-04 07:06:00"
531,409,"2024-11-04 07:38:00"
531,405,"2024-11-05 07:06:00"
531,409,"2024-11-05 07:38:00"
531,405,"2024-11-06 07:06:00"
531,409,"2024-11-06 07:38:00"
531,405,"2024-11-07 07:06:00"
531,408,"2024-11-07 07:38:00"
531,406,"2024-11-08 07:06:00"
531,408,"2024-11-08 07:38:00"
531,408,"2024-11-09 07:06:00"
531,403,"2024-11-09 07:38:00"
531,408,"2024-11-10 07:06:00"
531,409,"2024-11-10 07:38:00"
531,408,"2024-11-11 07:06:00"
531,409,"2024-11-11 07:38:00"
531,405,"2024-11-12 07:06:00"
531,409,"2024-11-12 07:38:00"
531,406,"2024-11-13 07:06:00"
531,402,"2024-11-13 07:38:00"
531,406,"2024-11-14 07:06:00"
531,406,"2024-11-14 07:38:00"
531,405,"2024-11-15 07:06:00"
531,408,"2024-11-15 07:38:00"
531,405,"2024-11-16 07:06:00"
531,409,"2024-11-16 07:38:00"
531,405,"2024-11-17 07:06:00"
531,405,"2024-11-17 07:38:00"
531,405,"2024-11-18 07:06:00"
531,406,"2024-11-18 07:38:00"
531,405,"2024-11-19 07:06:00"
531,408,"2024-11-19 07:38:00"
531,403,"2024-11-20 07:06:00"
531,408,"2024-11-20 07:38:00"
531,404,"2024-11-21 07:06:00"
531,408,"2024-11-21 07:38:00"
531,403,"2024-11-22 07:06:00"
531,406,"2024-11-22 07:38:00"
531,405,"2024-11-23 07:06:00"
531,406,"2024-11-23 07:38:00"
531,405,"2024-11-24 07:06:00"
531,405,"2024-11-24 07:38:00"
531,405,"2024-11-25 07:06:00"
531,406,"2024-11-25 07:38:00"
531,405,"2024-11-26 07:06:00"
531,408,"2024-11-26 07:38:00"
531,404,"2024-11-27 07:06:00"
531,404,"2024-11-27 07:38:00"
531,404,"2024-11-28 07:06:00"
531,408,"2024-11-28 07:38:00"
531,404,"2024-11-29 07:06:00"
531,404,"2024-11-29 07:38:00"
531,403,"2024-11-30 07:06:00"
531,405,"2024-11-30 07:38:00"
531,404,"2024-12-01 07:06:00"
531,405,"2024-12-01 07:38:00"
531,404,"2024-12-02 07:06:00"
531,406,"2024-12-02 07:38:00"
531,403,"2024-12-03 07:06:00"
531,401,"2024-12-03 07:38:00"
531,404,"2024-12-04 07:06:00"
531,405,"2024-12-04 07:38:00"
531,403,"2024-12-05 07:06:00"
531,405,"2024-12-05 07:38:00"
531,402,"2024-12-06 07:06:00"
531,404,"2024-12-06 07:38:00"
531,402,"2024-12-07 07:06:00"
531,403,"2024-12-07 07:38:00"
531,402,"2024-12-08 07:06:00"
531,404,"2024-12-08 07:38:00"
531,404,"2024-12-09 07:06:00"
531,404,"2024-12-09 07:38:00"
531,403,"2024-12-10 07:06:00"
531,404,"2024-12-10 07:38:00"
531,403,"2024-12-11 07:06:00"
531,404,"2024-12-11 07:38:00"
531,403,"2024-12-12 07:06:00"
531,403,"2024-12-12 07:38:00"
531,403,"2024-12-13 07:06:00"
531,405,"2024-12-13 07:38:00"
531,402,"2024-12-14 07:06:00"
531,403,"2024-12-14 07:38:00"
531,402,"2024-12-15 07:06:00"
531,404,"2024-12-15 07:38:00"
531,402,"2024-12-16 07:06:00"
531,404,"2024-12-16 07:38:00"
531,402,"2024-12-17 07:06:00"
531,403,"2024-12-17 07:38:00"
531,402,"2024-12-18 07:06:00"
531,404,"2024-12-18 07:38:00"
531,401,"2024-12-19 07:06:00"
531,403,"2024-12-19 07:38:00"
531,402,"2024-12-20 07:06:00"
531,400,"2024-12-20 07:38:00"
