idBV,bVoltage,batteryDateTime
531,402,"2024-12-21 07:06:00"
531,403,"2024-12-21 07:38:00"
531,402,"2024-12-22 07:06:00"
531,401,"2024-12-22 07:38:00"
531,402,"2024-12-23 07:06:00"
531,403,"2024-12-23 07:38:00"
531,401,"2024-12-24 07:06:00"
531,403,"2024-12-24 07:38:00"
531,401,"2024-12-25 07:06:00"
531,402,"2024-12-25 07:38:00"
531,400,"2024-12-26 07:06:00"
531,403,"2024-12-26 07:38:00"
531,402,"2024-12-27 07:06:00"
531,402,"2024-12-27 07:38:00"
531,401,"2024-12-28 07:06:00"
531,403,"2024-12-28 07:38:00"
531,401,"2024-12-29 07:06:00"
531,403,"2024-12-29 07:38:00"
531,401,"2024-12-30 07:06:00"
531,403,"2024-12-30 07:38:00"
531,401,"2024-12-31 07:06:00"
531,403,"2024-12-31 07:38:00"
531,401,"2025-01-01 07:06:00"
531,403,"2025-01-01 07:38:00"
531,399,"2025-01-02 07:06:00"
531,403,"2025-01-02 07:38:00"
531,401,"2025-01-03 07:06:00"
531,398,"2025-01-03 07:38:00"
531,401,"2025-01-04 07:06:00"
531,402,"2025-01-04 07:38:00"
531,397,"2025-01-05 07:06:00"
531,401,"2025-01-05 07:38:00"
531,399,"2025-01-06 07:06:00"
531,398,"2025-01-06 07:38:00"
531,398,"2025-01-07 07:06:00"
531,401,"2025-01-07 07:38:00"
531,397,"2025-01-08 07:06:00"
531,401,"2025-01-08 07:38:00"
531,399,"2025-01-09 07:06:00"
531,398,"2025-01-09 07:38:00"
531,398,"2025-01-10 07:06:00"
531,398,"2025-01-10 07:38:00"
531,398,"2025-01-11 07:06:00"
531,397,"2025-01-11 07:38:00"
531,398,"2025-01-12 07:06:00"
531,398,"2025-01-12 07:38:00"
531,394,"2025-01-13 07:06:00"
531,399,"2025-01-13 07:38:00"
531,398,"2025-01-14 07:06:00"
531,399,"2025-01-14 07:38:00"
531,399,"2025-01-15 07:06:00"
531,399,"2025-01-15 07:38:00"
531,397,"2025-01-16 07:06:00"
531,397,"2025-01-16 07:38:00"
531,398,"2025-01-17 07:06:00"
531,396,"2025-01-17 07:38:00"
531,394,"2025-01-18 07:06:00"
531,398,"2025-01-18 07:38:00"
531,396,"2025-01-19 07:06:00"
531,398,"2025-01-19 07:38:00"
531,397,"2025-01-20 07:06:00"
531,399,"2025-01-20 07:38:00"
531,398,"2025-01-21 07:06:00"
531,398,"2025-01-21 07:38:00"
531,398,"2025-01-22 07:06:00"
531,394,"2025-01-22 07:38:00"
531,396,"2025-01-23 07:06:00"
531,399,"2025-01-23 07:38:00"
531,396,"2025-01-24 07:06:00"
531,394,"2025-01-24 07:38:00"
531,394,"2025-01-25 07:06:00"
531,394,"2025-01-25 07:38:00"
531,396,"2025-01-26 07:06:00"
531,397,"2025-01-26 07:38:00"
531,396,"2025-01-27 07:06:00"
531,397,"2025-01-27 07:38:00"
531,394,"2025-01-28 07:06:00"
531,397,"2025-01-28 07:38:00"
531,394,"2025-01-29 07:06:00"
531,396,"2025-01-29 07:38:00"
531,394,"2025-01-30 07:06:00"
531,397,"2025-01-30 07:38:00"
610,524,"2024-11-23 11:33:00"
610,525,"2024-11-23 11:37:00"
610,523,"2024-11-24 11:33:00"
610,525,"2024-11-24 11:37:00"
610,524,"2024-11-25 11:33:00"
610,526,"2024-11-25 11:37:00"
610,524,"2024-11-26 11:33:00"
610,525,"2024-11-26 11:37:00"
610,523,"2024-11-27 11:33:00"
610,525,"2024-11-27 11:37:00"
610,524,"2024-11-28 11:33:00"
610,525,"2024-11-28 11:37:00"
610,524,"2024-11-29 11:33:00"
610,526,"2024-11-29 11:37:00"
610,524,"2024-11-30 11:33:00"
610,524,"2024-11-30 11:37:00"
610,524,"2024-12-01 11:33:00"
610,526,"2024-12-01 11:37:00"
610,523,"2024-12-02 11:33:00"
610,526,"2024-12-02 11:37:00"
610,520,"2024-12-03 11:33:00"
610,526,"2024-12-03 11:37:00"
610,524,"2024-12-04 11:33:00"
610,526,"2024-12-04 11:37:00"
610,524,"2024-12-05 11:33:00"
610,526,"2024-12-05 11:37:00"
610,523,"2024-12-06 11:33:00"
610,526,"2024-12-06 11:37:00"
610,524,"2024-12-07 11:33:00"
610,526,"2024-12-07 11:37:00"
610,524,"2024-12-08 11:33:00"
610,525,"2024-12-08 11:37:00"
610,523,"2024-12-09 11:33:00"
610,489,"2024-12-09 11:37:00"
610,523,"2024-12-10 11:33:00"
610,525,"2024-12-10 11:37:00"
610,524,"2024-12-11 11:33:00"
610,526,"2024-12-11 11:37:00"
610,524,"2024-12-12 11:33:00"
610,526,"2024-12-12 11:37:00"
610,523,"2024-12-13 11:33:00"
610,526,"2024-12-13 11:37:00"
610,523,"2024-12-14 11:33:00"
610,526,"2024-12-14 11:37:00"
610,523,"2024-12-15 11:33:00"
610,526,"2024-12-15 11:37:00"
610,523,"2024-12-16 11:33:00"
610,526,"2024-12-16 11:37:00"
610,523,"2024-12-17 11:33:00"
610,525,"2024-12-17 11:37:00"
610,523,"2024-12-18 11:33:00"
610,524,"2024-12-18 11:37:00"
610,523,"2024-12-19 11:33:00"
610,524,"2024-12-19 11:37:00"
610,524,"2024-12-20 11:33:00"
610,526,"2024-12-20 11:37:00"
610,523,"2024-12-21 11:33:00"
610,525,"2024-12-21 11:37:00"
610,524,"2024-12-22 11:33:00"
610,526,"2024-12-22 11:37:00"
610,523,"2024-12-23 11:33:00"
610,526,"2024-12-23 11:37:00"
610,524,"2024-12-24 11:33:00"
610,525,"2024-12-24 11:37:00"
610,524,"2024-12-25 11:33:00"
610,526,"2024-12-25 11:37:00"
610,524,"2024-12-26 11:33:00"
610,525,"2024-12-26 11:37:00"
610,524,"2024-12-27 11:33:00"
610,525,"2024-12-27 11:37:00"
610,522,"2024-12-28 11:33:00"
610,524,"2024-12-28 11:37:00"
610,523,"2024-12-29 11:33:00"
610,525,"2024-12-29 11:37:00"
610,524,"2024-12-30 11:33:00"
610,525,"2024-12-30 11:37:00"
610,523,"2024-12-31 11:33:00"
610,524,"2024-12-31 11:37:00"
610,524,"2025-01-01 11:33:00"
610,525,"2025-01-01 11:37:00"
610,523,"2025-01-02 11:33:00"
610,524,"2025-01-02 11:37:00"
610,521,"2025-01-03 11:33:00"
610,524,"2025-01-03 11:37:00"
610,524,"2025-01-04 11:33:00"
610,525,"2025-01-04 11:37:00"
610,522,"2025-01-05 11:33:00"
610,524,"2025-01-05 11:37:00"
610,523,"2025-01-06 11:33:00"
610,525,"2025-01-06 11:37:00"
610,523,"2025-01-07 11:33:00"
610,525,"2025-01-07 11:37:00"
610,523,"2025-01-08 11:33:00"
610,524,"2025-01-08 11:37:00"
610,522,"2025-01-09 11:33:00"
610,525,"2025-01-09 11:37:00"
610,521,"2025-01-10 11:33:00"
610,525,"2025-01-10 11:37:00"
610,523,"2025-01-11 11:33:00"
610,525,"2025-01-11 11:37:00"
610,523,"2025-01-12 11:33:00"
610,524,"2025-01-12 11:37:00"
610,523,"2025-01-13 11:33:00"
610,524,"2025-01-13 11:37:00"
610,521,"2025-01-14 11:33:00"
610,523,"2025-01-14 11:37:00"
610,522,"2025-01-15 11:33:00"
610,523,"2025-01-15 11:37:00"
610,523,"2025-01-16 11:33:00"
610,526,"2025-01-16 11:37:00"
610,523,"2025-01-17 11:33:00"
610,525,"2025-01-17 11:37:00"
610,523,"2025-01-18 11:33:00"
610,525,"2025-01-18 11:37:00"
610,518,"2025-01-19 11:33:00"
610,525,"2025-01-19 11:37:00"
610,524,"2025-01-20 11:33:00"
610,525,"2025-01-20 11:37:00"
610,523,"2025-01-21 11:33:00"
610,525,"2025-01-21 11:37:00"
610,523,"2025-01-22 11:33:00"
610,525,"2025-01-22 11:37:00"
610,523,"2025-01-23 11:33:00"
610,525,"2025-01-23 11:37:00"
610,485,"2025-01-24 11:33:00"
610,525,"2025-01-24 11:37:00"
610,523,"2025-01-25 11:33:00"
610,525,"2025-01-25 11:37:00"
610,523,"2025-01-26 11:33:00"
610,524,"2025-01-26 11:37:00"
610,523,"2025-01-27 11:33:00"
610,524,"2025-01-27 11:37:00"
610,523,"2025-01-28 11:33:00"
610,525,"2025-01-28 11:37:00"
610,522,"2025-01-29 11:33:00"
610,524,"2025-01-29 11:37:00"
610,522,"2025-01-30 11:33:00"
610,524,"2025-01-30 11:37:00"
612,583,"2023-04-06 01:19:03"
612,586,"2023-04-06 01:21:00"
612,585,"2023-04-06 01:25:00"
612,574,"2023-04-06 10:10:46"
612,580,"2023-04-06 10:11:00"
612,578,"2023-04-06 10:15:00"
612,560,"2023-07-05 01:32:25"
612,553,"2023-10-05 08:14:54"
612,554,"2023-10-05 08:17:00"
612,555,"2023-10-05 08:21:00"
612,556,"2023-10-05 10:37:15"
612,555,"2023-10-05 10:38:00"
612,557,"2023-10-05 10:42:00"
612,550,"2023-10-06 10:38:00"
612,553,"2023-10-06 10:42:00"
612,549,"2023-10-07 10:38:00"
612,552,"2023-10-07 10:42:00"
612,550,"2023-10-08 10:38:00"
612,553,"2023-10-08 10:42:00"
612,550,"2023-10-09 10:38:00"
612,553,"2023-10-09 10:42:00"
612,550,"2023-10-10 10:38:00"
612,553,"2023-10-10 10:42:00"
612,550,"2023-10-11 10:38:00"
612,553,"2023-10-11 10:42:00"
612,549,"2023-10-12 10:38:00"
612,552,"2023-10-12 10:42:00"
612,548,"2023-10-13 10:38:00"
612,553,"2023-10-13 10:42:00"
612,549,"2023-10-14 10:38:00"
612,552,"2023-10-14 10:42:00"
612,550,"2023-10-15 10:38:00"
612,552,"2023-10-15 10:42:00"
612,548,"2023-10-16 10:38:00"
612,550,"2023-10-16 10:42:00"
612,549,"2023-10-17 10:38:00"
612,552,"2023-10-17 10:42:00"
612,548,"2023-10-18 10:38:00"
612,552,"2023-10-18 10:42:00"
612,548,"2023-10-19 10:38:00"
612,547,"2023-10-19 10:42:00"
612,547,"2023-10-20 10:38:00"
612,548,"2023-10-20 10:42:00"
612,547,"2023-10-21 10:38:00"
612,549,"2023-10-21 10:42:00"
612,546,"2023-10-22 10:38:00"
612,547,"2023-10-22 10:42:00"
612,548,"2023-10-23 10:38:00"
612,552,"2023-10-23 10:42:00"
612,548,"2023-10-24 10:38:00"
612,550,"2023-10-24 10:42:00"
612,549,"2023-10-25 10:38:00"
612,553,"2023-10-25 10:42:00"
612,549,"2023-10-26 10:38:00"
612,552,"2023-10-26 10:42:00"
612,549,"2023-10-27 10:38:00"
612,553,"2023-10-27 10:42:00"
612,549,"2023-10-28 10:38:00"
612,552,"2023-10-28 10:42:00"
612,549,"2023-10-29 10:38:00"
612,544,"2023-10-29 10:42:00"
612,548,"2023-10-30 10:38:00"
612,550,"2023-10-30 10:42:00"
612,547,"2023-10-31 10:38:00"
612,550,"2023-10-31 10:42:00"
612,547,"2023-11-01 10:38:00"
612,550,"2023-11-01 10:42:00"
612,545,"2023-11-02 10:38:00"
612,552,"2023-11-02 10:42:00"
612,548,"2023-11-03 10:38:00"
612,550,"2023-11-03 10:42:00"
612,548,"2023-11-04 10:38:00"
612,546,"2023-11-04 10:42:00"
612,547,"2023-11-05 10:38:00"
612,548,"2023-11-05 10:42:00"
612,548,"2023-11-06 10:38:00"
612,552,"2023-11-06 10:42:00"
612,549,"2023-11-07 10:38:00"
612,547,"2023-11-07 10:42:00"
612,548,"2023-11-08 10:38:00"
612,550,"2023-11-08 10:42:00"
612,548,"2023-11-09 10:38:00"
612,550,"2023-11-09 10:42:00"
612,548,"2023-11-10 10:38:00"
612,552,"2023-11-10 10:42:00"
612,549,"2023-11-11 10:38:00"
612,550,"2023-11-11 10:42:00"
612,549,"2023-11-12 10:38:00"
612,552,"2023-11-12 10:42:00"
612,548,"2023-11-13 10:38:00"
612,550,"2023-11-13 10:42:00"
612,548,"2023-11-14 10:38:00"
612,553,"2023-11-14 10:42:00"
612,549,"2023-11-15 10:38:00"
612,550,"2023-11-15 10:42:00"
612,552,"2023-11-16 10:38:00"
612,553,"2023-11-16 10:42:00"
612,547,"2023-11-17 10:38:00"
612,550,"2023-11-17 10:42:00"
612,548,"2023-11-18 10:38:00"
612,550,"2023-11-18 10:42:00"
612,548,"2023-11-19 10:38:00"
612,552,"2023-11-19 10:42:00"
612,547,"2023-11-20 10:38:00"
612,550,"2023-11-20 10:42:00"
612,547,"2023-11-21 10:38:00"
612,550,"2023-11-21 10:42:00"
612,548,"2023-11-22 10:38:00"
612,552,"2023-11-22 10:42:00"
612,548,"2023-11-23 10:38:00"
612,548,"2023-11-23 10:42:00"
612,547,"2023-11-24 10:38:00"
612,550,"2023-11-24 10:42:00"
612,547,"2023-11-25 10:38:00"
612,550,"2023-11-25 10:42:00"
612,548,"2023-11-26 10:38:00"
612,549,"2023-11-26 10:42:00"
612,546,"2023-11-27 10:38:00"
612,547,"2023-11-27 10:42:00"
612,547,"2023-11-28 10:38:00"
612,547,"2023-11-28 10:42:00"
612,547,"2023-11-29 10:38:00"
612,549,"2023-11-29 10:42:00"
612,547,"2023-11-30 10:38:00"
612,550,"2023-11-30 10:42:00"
612,547,"2023-12-01 10:38:00"
612,550,"2023-12-01 10:42:00"
612,547,"2023-12-02 10:38:00"
612,550,"2023-12-02 10:42:00"
612,548,"2023-12-03 10:38:00"
612,549,"2023-12-03 10:42:00"
612,548,"2023-12-04 10:38:00"
612,548,"2023-12-05 08:30:00"
612,550,"2023-12-05 08:34:00"
612,547,"2023-12-06 08:30:00"
612,550,"2023-12-06 08:34:00"
612,547,"2023-12-07 08:30:00"
612,550,"2023-12-07 08:34:00"
612,547,"2023-12-08 08:30:00"
612,547,"2023-12-08 08:34:00"
612,546,"2023-12-09 08:30:00"
612,549,"2023-12-09 08:34:00"
612,547,"2023-12-10 08:30:00"
612,549,"2023-12-10 08:34:00"
612,547,"2023-12-11 08:30:00"
612,549,"2023-12-11 08:34:00"
612,546,"2023-12-12 08:30:00"
612,550,"2023-12-12 08:34:00"
612,547,"2023-12-13 08:30:00"
612,550,"2023-12-13 08:34:00"
612,547,"2023-12-14 08:30:00"
612,549,"2023-12-14 08:34:00"
612,547,"2023-12-15 08:30:00"
612,549,"2023-12-15 08:34:00"
612,547,"2023-12-16 08:30:00"
612,550,"2023-12-16 08:34:00"
612,547,"2023-12-17 08:30:00"
612,550,"2023-12-17 08:34:00"
612,546,"2023-12-18 08:30:00"
612,547,"2023-12-18 08:34:00"
612,547,"2023-12-19 08:30:00"
612,507,"2023-12-19 08:34:00"
612,547,"2023-12-20 08:30:00"
612,550,"2023-12-20 08:34:00"
612,546,"2023-12-21 08:30:00"
612,548,"2023-12-21 08:34:00"
612,547,"2023-12-22 08:30:00"
612,549,"2023-12-22 08:34:00"
612,547,"2023-12-23 08:30:00"
612,549,"2023-12-23 08:34:00"
612,547,"2023-12-24 08:30:00"
612,549,"2023-12-24 08:34:00"
612,547,"2023-12-25 08:30:00"
612,549,"2023-12-25 08:34:00"
612,547,"2023-12-26 08:30:00"
612,549,"2023-12-26 08:34:00"
612,546,"2023-12-27 08:30:00"
612,549,"2023-12-27 08:34:00"
612,546,"2023-12-28 08:30:00"
612,548,"2023-12-28 08:34:00"
612,547,"2023-12-29 08:30:00"
612,548,"2023-12-29 08:34:00"
612,547,"2023-12-30 08:30:00"
612,549,"2023-12-30 08:34:00"
612,546,"2023-12-31 08:30:00"
612,548,"2023-12-31 08:34:00"
612,547,"2024-01-01 08:30:00"
612,548,"2024-01-01 08:34:00"
612,545,"2024-01-03 08:30:00"
612,546,"2024-01-03 08:34:00"
612,546,"2024-01-04 08:30:00"
612,548,"2024-01-04 08:34:00"
612,545,"2024-01-05 08:30:00"
612,547,"2024-01-05 08:34:00"
612,545,"2024-01-06 08:30:00"
612,547,"2024-01-06 08:34:00"
612,545,"2024-01-07 08:30:00"
612,547,"2024-01-07 08:34:00"
612,545,"2024-01-08 08:30:00"
612,548,"2024-01-08 08:34:00"
612,547,"2024-01-09 08:30:00"
612,549,"2024-01-09 08:34:00"
612,545,"2024-01-10 08:30:00"
612,548,"2024-01-10 08:34:00"
612,544,"2024-01-11 08:30:00"
612,548,"2024-01-11 08:34:00"
612,544,"2024-01-12 08:30:00"
612,547,"2024-01-12 08:34:00"
612,547,"2024-01-13 08:30:00"
612,547,"2024-01-13 08:34:00"
612,545,"2024-01-14 08:30:00"
612,549,"2024-01-14 08:34:00"
612,545,"2024-01-15 08:30:00"
612,547,"2024-01-15 08:34:00"
612,545,"2024-01-16 08:30:00"
612,548,"2024-01-16 08:34:00"
612,545,"2024-01-17 08:30:00"
612,546,"2024-01-17 08:34:00"
612,546,"2024-01-18 08:30:00"
612,547,"2024-01-18 08:34:00"
612,546,"2024-01-19 08:30:00"
612,547,"2024-01-19 08:34:00"
612,545,"2024-01-20 08:30:00"
612,546,"2024-01-20 08:34:00"
612,545,"2024-01-21 08:30:00"
612,547,"2024-01-21 08:34:00"
612,545,"2024-01-22 08:30:00"
612,547,"2024-01-22 08:34:00"
612,547,"2024-01-23 08:30:00"
612,547,"2024-01-23 08:34:00"
612,546,"2024-01-24 08:30:00"
612,548,"2024-01-24 08:34:00"
612,545,"2024-01-25 08:30:00"
612,547,"2024-01-25 08:34:00"
612,546,"2024-01-26 08:30:00"
612,548,"2024-01-26 08:34:00"
612,546,"2024-01-27 08:30:00"
612,547,"2024-01-27 08:34:00"
612,544,"2024-01-28 08:30:00"
612,545,"2024-01-28 08:34:00"
612,545,"2024-01-29 08:30:00"
612,547,"2024-01-29 08:34:00"
612,544,"2024-01-30 08:30:00"
612,546,"2024-01-30 08:34:00"
612,544,"2024-01-31 08:30:00"
612,520,"2024-01-31 08:34:00"
612,545,"2024-02-01 08:30:00"
612,546,"2024-02-01 08:34:00"
612,545,"2024-02-02 08:30:00"
612,546,"2024-02-02 08:34:00"
612,546,"2024-02-03 08:30:00"
612,547,"2024-02-03 08:34:00"
612,545,"2024-02-04 08:30:00"
612,546,"2024-02-04 08:34:00"
612,544,"2024-02-05 08:30:00"
612,547,"2024-02-05 08:34:00"
612,545,"2024-02-06 08:30:00"
612,547,"2024-02-06 08:34:00"
612,546,"2024-02-07 08:30:00"
612,547,"2024-02-07 08:34:00"
612,545,"2024-02-08 08:30:00"
612,546,"2024-02-08 08:34:00"
612,544,"2024-02-09 08:30:00"
612,546,"2024-02-09 08:34:00"
612,545,"2024-02-10 08:30:00"
612,547,"2024-02-10 08:34:00"
612,544,"2024-02-11 08:30:00"
612,547,"2024-02-11 08:34:00"
612,544,"2024-02-12 08:30:00"
612,546,"2024-02-12 08:34:00"
612,545,"2024-02-13 08:30:00"
612,546,"2024-02-13 08:34:00"
612,545,"2024-02-14 08:30:00"
612,547,"2024-02-14 08:34:00"
612,544,"2024-02-15 08:30:00"
612,547,"2024-02-15 08:34:00"
612,546,"2024-02-16 08:30:00"
612,547,"2024-02-16 08:34:00"
612,545,"2024-02-17 08:30:00"
612,547,"2024-02-17 08:34:00"
612,544,"2024-02-18 08:30:00"
612,546,"2024-02-18 08:34:00"
612,543,"2024-02-19 08:30:00"
612,546,"2024-02-19 08:34:00"
612,543,"2024-02-20 08:30:00"
612,547,"2024-02-20 08:34:00"
612,545,"2024-02-21 08:30:00"
612,546,"2024-02-21 08:34:00"
612,544,"2024-02-22 08:30:00"
612,541,"2024-02-22 08:34:00"
612,544,"2024-02-23 08:30:00"
612,546,"2024-02-23 08:34:00"
612,544,"2024-02-24 08:30:00"
612,546,"2024-02-24 08:34:00"
612,545,"2024-02-25 08:30:00"
612,546,"2024-02-25 08:34:00"
612,544,"2024-02-26 08:30:00"
612,501,"2024-02-26 08:34:00"
612,544,"2024-02-27 08:30:00"
612,546,"2024-02-27 08:34:00"
612,543,"2024-02-28 08:30:00"
612,546,"2024-02-28 08:34:00"
612,544,"2024-02-29 08:30:00"
612,547,"2024-02-29 08:34:00"
612,544,"2024-03-01 08:30:00"
612,546,"2024-03-01 08:34:00"
612,544,"2024-03-02 08:30:00"
612,545,"2024-03-02 08:34:00"
612,543,"2024-03-03 08:30:00"
612,546,"2024-03-03 08:34:00"
612,543,"2024-03-04 08:30:00"
612,547,"2024-03-04 08:34:00"
612,544,"2024-03-05 08:30:00"
612,546,"2024-03-05 08:34:00"
612,542,"2024-03-06 08:30:00"
612,536,"2024-03-06 08:34:00"
612,544,"2024-03-07 08:30:00"
612,544,"2024-03-07 08:34:00"
612,544,"2024-03-08 08:30:00"
612,546,"2024-03-08 08:34:00"
612,543,"2024-03-09 08:30:00"
612,541,"2024-03-09 08:34:00"
612,544,"2024-03-10 08:30:00"
612,546,"2024-03-10 08:34:00"
612,543,"2024-03-11 08:30:00"
612,546,"2024-03-11 08:34:00"
612,544,"2024-03-12 08:30:00"
612,545,"2024-03-12 08:34:00"
612,544,"2024-03-13 08:30:00"
612,546,"2024-03-13 08:34:00"
612,544,"2024-03-14 08:30:00"
612,545,"2024-03-14 08:34:00"
612,544,"2024-03-15 08:30:00"
612,546,"2024-03-15 08:34:00"
612,544,"2024-03-16 08:30:00"
612,545,"2024-03-16 08:34:00"
612,543,"2024-03-17 08:30:00"
612,546,"2024-03-17 08:34:00"
612,544,"2024-03-18 08:30:00"
612,545,"2024-03-18 08:34:00"
612,543,"2024-03-19 08:30:00"
612,546,"2024-03-19 08:34:00"
612,544,"2024-03-20 08:30:00"
612,544,"2024-03-20 08:34:00"
612,546,"2024-03-21 08:30:00"
612,546,"2024-03-21 08:34:00"
612,545,"2024-03-22 08:30:00"
612,543,"2024-03-22 08:34:00"
612,543,"2024-03-23 11:16:35"
612,543,"2024-03-23 11:28:16"
612,542,"2024-03-23 11:30:00"
612,544,"2024-03-23 11:34:00"
612,542,"2024-03-24 11:30:00"
612,543,"2024-03-24 11:34:00"
612,540,"2024-03-25 11:30:00"
612,538,"2024-03-26 08:40:00"
612,496,"2024-03-26 08:44:00"
612,540,"2024-03-27 08:40:00"
612,543,"2024-03-27 08:44:00"
612,542,"2024-03-28 08:40:00"
612,542,"2024-03-28 08:44:00"
612,541,"2024-03-29 08:40:00"
612,543,"2024-03-29 08:44:00"
612,541,"2024-03-30 08:40:00"
612,542,"2024-03-30 08:44:00"
612,541,"2024-03-31 08:40:00"
612,542,"2024-03-31 08:44:00"
612,541,"2024-04-01 08:40:00"
612,543,"2024-04-01 08:44:00"
612,542,"2024-04-02 08:40:00"
612,542,"2024-04-02 08:44:00"
612,542,"2024-04-03 08:40:00"
612,542,"2024-04-03 08:44:00"
612,540,"2024-04-04 08:40:00"
612,542,"2024-04-04 08:44:00"
612,540,"2024-04-05 08:40:00"
612,543,"2024-04-05 08:44:00"
612,540,"2024-04-06 08:40:00"
612,543,"2024-04-06 08:44:00"
612,540,"2024-04-07 08:40:00"
612,543,"2024-04-07 08:44:00"
612,541,"2024-04-08 08:40:00"
612,543,"2024-04-08 08:44:00"
612,541,"2024-04-09 08:40:00"
612,542,"2024-04-09 08:44:00"
612,540,"2024-04-10 08:40:00"
612,541,"2024-04-10 08:44:00"
612,540,"2024-04-11 08:40:00"
612,542,"2024-04-11 08:44:00"
612,540,"2024-04-12 08:40:00"
612,541,"2024-04-12 08:44:00"
612,542,"2024-04-13 08:40:00"
612,543,"2024-04-13 08:44:00"
612,540,"2024-04-14 08:40:00"
612,543,"2024-04-14 08:44:00"
612,540,"2024-04-15 08:40:00"
612,543,"2024-04-15 08:44:00"
612,541,"2024-04-16 08:40:00"
612,543,"2024-04-16 08:44:00"
612,540,"2024-04-17 08:40:00"
612,543,"2024-04-17 08:44:00"
612,538,"2024-04-18 08:40:00"
612,542,"2024-04-18 08:44:00"
612,541,"2024-04-19 08:40:00"
612,542,"2024-04-19 08:44:00"
612,540,"2024-04-20 08:40:00"
612,514,"2024-04-20 08:44:00"
612,538,"2024-04-21 08:40:00"
612,542,"2024-04-21 08:44:00"
612,538,"2024-04-22 08:40:00"
612,542,"2024-04-22 08:44:00"
612,540,"2024-04-23 08:40:00"
612,541,"2024-04-23 08:44:00"
612,540,"2024-04-24 08:40:00"
612,542,"2024-04-24 08:44:00"
612,540,"2024-04-25 08:40:00"
612,542,"2024-04-25 08:44:00"
612,540,"2024-04-26 08:40:00"
612,543,"2024-04-26 08:44:00"
612,540,"2024-04-27 08:40:00"
612,542,"2024-04-27 08:44:00"
612,540,"2024-04-28 08:40:00"
612,543,"2024-04-28 08:44:00"
612,538,"2024-04-29 08:40:00"
612,542,"2024-04-29 08:44:00"
612,540,"2024-04-30 08:40:00"
612,542,"2024-04-30 08:44:00"
612,540,"2024-05-01 08:40:00"
612,542,"2024-05-01 08:44:00"
612,541,"2024-05-02 08:40:00"
612,541,"2024-05-03 08:40:00"
612,543,"2024-05-03 08:44:00"
612,540,"2024-05-04 08:40:00"
612,543,"2024-05-04 08:44:00"
612,538,"2024-05-05 08:40:00"
612,543,"2024-05-05 08:44:00"
612,540,"2024-05-06 08:40:00"
612,542,"2024-05-06 08:44:00"
612,540,"2024-05-07 08:40:00"
612,542,"2024-05-07 08:44:00"
612,538,"2024-05-08 08:40:00"
612,542,"2024-05-08 08:44:00"
612,540,"2024-05-09 08:40:00"
612,542,"2024-05-09 08:44:00"
612,540,"2024-05-10 08:40:00"
612,542,"2024-05-10 08:44:00"
612,540,"2024-05-11 08:40:00"
612,542,"2024-05-11 08:44:00"
612,534,"2024-05-12 08:40:00"
612,537,"2024-05-12 08:44:00"
612,538,"2024-05-13 08:40:00"
612,541,"2024-05-13 08:44:00"
612,537,"2024-05-14 08:40:00"
612,540,"2024-05-14 08:44:00"
612,538,"2024-05-15 08:40:00"
612,530,"2024-05-15 08:44:00"
612,528,"2024-05-16 08:40:00"
612,536,"2024-05-16 08:44:00"
612,537,"2024-05-17 08:40:00"
612,541,"2024-05-17 08:44:00"
612,540,"2024-05-18 08:40:00"
612,541,"2024-05-18 08:44:00"
612,537,"2024-05-19 08:40:00"
612,541,"2024-05-19 08:44:00"
612,537,"2024-05-20 08:40:00"
612,541,"2024-05-20 08:44:00"
612,537,"2024-05-21 08:40:00"
612,496,"2024-05-21 08:44:00"
612,538,"2024-05-22 08:40:00"
612,542,"2024-05-22 08:44:00"
612,538,"2024-05-23 08:40:00"
612,541,"2024-05-23 08:44:00"
612,538,"2024-05-24 08:40:00"
612,540,"2024-05-24 08:44:00"
612,538,"2024-05-25 08:40:00"
612,542,"2024-05-25 08:44:00"
612,540,"2024-05-26 08:40:00"
612,541,"2024-05-26 08:44:00"
612,538,"2024-05-27 08:40:00"
