idMiscellaneous,subject,reading,createdat
610,getconfigrun,success,"2025-01-20 12:03:26"
610,speedreading,1737374580:W1:13307:0~1737374580:BV:524~,"2025-01-20 12:03:26"
610,getconfigrun,success,"2025-01-20 12:07:18"
610,speedreading,1737374820:W0:4714:0:200:0~1737374820:BV:525~,"2025-01-20 12:07:18"
610,getconfigrun,success,"2025-01-21 12:03:26"
610,speedreading,1737460980:W1:13199:0~1737460980:BV:523~,"2025-01-21 12:03:26"
610,getconfigrun,success,"2025-01-21 12:07:18"
610,speedreading,1737461220:W0:5391:0:200:0~1737461220:BV:525~,"2025-01-21 12:07:19"
610,getconfigrun,success,"2025-01-22 12:03:26"
610,speedreading,1737547380:W1:13500:0~1737547380:BV:523~,"2025-01-22 12:03:27"
610,getconfigrun,success,"2025-01-22 12:07:18"
610,speedreading,1737547620:W0:4899:0:201:0~1737547620:BV:525~,"2025-01-22 12:07:18"
610,getconfigrun,success,"2025-01-23 12:03:26"
610,speedreading,1737633780:W1:13215:0~1737633780:BV:523~,"2025-01-23 12:03:26"
610,getconfigrun,success,"2025-01-23 12:07:18"
610,speedreading,1737634020:W0:4908:0:200:0~1737634020:BV:525~,"2025-01-23 12:07:18"
610,getconfigrun,success,"2025-01-24 12:03:26"
610,speedreading,1737720180:W1:13360:0~1737720180:BV:485~,"2025-01-24 12:03:27"
610,getconfigrun,success,"2025-01-24 12:07:18"
610,speedreading,1737720420:W0:5417:0:200:0~1737720420:BV:525~,"2025-01-24 12:07:19"
610,getconfigrun,success,"2025-01-25 12:03:27"
610,speedreading,1737806580:W1:13499:0~1737806580:BV:523~,"2025-01-25 12:03:27"
610,getconfigrun,success,"2025-01-25 12:07:18"
610,speedreading,1737806820:W0:4721:0:200:0~1737806820:BV:525~,"2025-01-25 12:07:18"
610,getconfigrun,success,"2025-01-26 12:03:26"
610,speedreading,1737892980:W1:13368:0~1737892980:BV:523~,"2025-01-26 12:03:27"
610,getconfigrun,success,"2025-01-26 12:07:18"
610,speedreading,1737893220:W0:4720:0:200:0~1737893220:BV:524~,"2025-01-26 12:07:18"
610,getconfigrun,success,"2025-01-27 12:03:27"
610,speedreading,1737979380:W1:13956:0~1737979380:BV:523~,"2025-01-27 12:03:27"
610,getconfigrun,success,"2025-01-27 12:07:18"
610,speedreading,1737979620:W0:5036:0:200:0~1737979620:BV:524~,"2025-01-27 12:07:18"
610,getconfigrun,success,"2025-01-28 12:03:26"
610,speedreading,1738065780:W1:13286:0~1738065780:BV:523~,"2025-01-28 12:03:27"
610,getconfigrun,success,"2025-01-28 12:07:18"
610,speedreading,1738066020:W0:5091:0:200:0~1738066020:BV:525~,"2025-01-28 12:07:18"
610,getconfigrun,success,"2025-01-29 12:03:19"
610,speedreading,1738152180:W1:5859:0~1738152180:BV:522~,"2025-01-29 12:03:19"
610,getconfigrun,success,"2025-01-29 12:07:18"
610,speedreading,1738152420:W0:4728:0:200:0~1738152420:BV:524~,"2025-01-29 12:07:18"
610,getconfigrun,success,"2025-01-30 12:03:19"
610,speedreading,1738238580:W1:6012:0~1738238580:BV:522~,"2025-01-30 12:03:19"
610,getconfigrun,success,"2025-01-30 12:07:18"
610,speedreading,1738238820:W0:4876:0:201:0~1738238820:BV:524~,"2025-01-30 12:07:18"
612,getconfigrun,success,"2025-01-01 08:51:20"
612,speedreading,1735721460:W1:6622:0~1735721460:BV:498~,"2025-01-01 08:51:20"
612,getconfigrun,success,"2025-01-01 08:55:20"
612,speedreading,1735721700:W0:6866:92:200:0~1735721700:BV:530~,"2025-01-01 08:55:20"
612,getconfigrun,success,"2025-01-02 08:51:20"
612,speedreading,1735807860:W1:6206:0~1735807860:BV:492~,"2025-01-02 08:51:20"
612,getconfigrun,success,"2025-01-02 08:55:20"
612,speedreading,1735808100:W0:6278:90:200:0~1735808100:BV:528~,"2025-01-02 08:55:20"
612,getconfigrun,success,"2025-01-03 08:51:22"
612,speedreading,1735894260:W1:8315:0~1735894260:BV:530~,"2025-01-03 08:51:22"
612,getconfigrun,success,"2025-01-03 08:55:21"
612,speedreading,1735894500:W0:6660:90:200:0~1735894500:BV:523~,"2025-01-03 08:55:21"
612,getconfigrun,success,"2025-01-04 08:51:22"
612,speedreading,1735980660:W1:7335:0~1735980660:BV:530~,"2025-01-04 08:51:22"
612,getconfigrun,success,"2025-01-04 08:55:21"
612,speedreading,1735980900:W0:7194:92:200:0~1735980900:BV:525~,"2025-01-04 08:55:22"
612,getconfigrun,success,"2025-01-05 08:51:24"
612,speedreading,1736067060:W1:9321:0~1736067060:BV:534~,"2025-01-05 08:51:24"
612,getconfigrun,success,"2025-01-05 08:55:22"
612,speedreading,1736067300:W0:7380:94:201:0~1736067300:BV:525~,"2025-01-05 08:55:22"
612,getconfigrun,success,"2025-01-06 08:51:23"
612,speedreading,1736153460:W1:8387:0~1736153460:BV:533~,"2025-01-06 08:51:24"
612,getconfigrun,success,"2025-01-06 08:55:22"
612,speedreading,1736153700:W0:6753:93:200:0~1736153700:BV:535~,"2025-01-06 08:55:22"
612,getconfigrun,success,"2025-01-07 08:51:24"
612,speedreading,1736239860:W1:8449:0~1736239860:BV:534~,"2025-01-07 08:51:24"
612,getconfigrun,success,"2025-01-07 08:55:22"
612,speedreading,1736240100:W0:6870:92:200:0~1736240100:BV:535~,"2025-01-07 08:55:23"
612,getconfigrun,success,"2025-01-08 08:51:25"
612,speedreading,1736326260:W1:8888:0~1736326260:BV:534~,"2025-01-08 08:51:25"
612,getconfigrun,success,"2025-01-08 08:55:23"
612,speedreading,1736326500:W0:7243:92:200:0~1736326500:BV:536~,"2025-01-08 08:55:23"
612,getconfigrun,success,"2025-01-09 08:51:25"
612,speedreading,1736412660:W1:8748:0~1736412660:BV:534~,"2025-01-09 08:51:25"
612,getconfigrun,success,"2025-01-09 08:55:23"
612,speedreading,1736412900:W0:6628:93:200:0~1736412900:BV:533~,"2025-01-09 08:55:23"
612,getconfigrun,success,"2025-01-10 08:51:25"
612,speedreading,1736499060:W1:8403:0~1736499060:BV:534~,"2025-01-10 08:51:25"
612,getconfigrun,success,"2025-01-10 08:55:23"
612,speedreading,1736499300:W0:6942:93:200:0~1736499300:BV:534~,"2025-01-10 08:55:24"
612,getconfigrun,success,"2025-01-11 08:51:24"
612,speedreading,1736585460:W1:7565:0~1736585460:BV:533~,"2025-01-11 08:51:24"
612,getconfigrun,success,"2025-01-11 08:55:22"
612,speedreading,1736585700:W0:5245:94:200:0~1736585700:BV:535~,"2025-01-11 08:55:22"
612,getconfigrun,success,"2025-01-12 08:51:24"
612,speedreading,1736671860:W1:6594:0~1736671860:BV:533~,"2025-01-12 08:51:24"
612,getconfigrun,success,"2025-01-12 08:55:23"
612,speedreading,1736672100:W0:5930:92:200:0~1736672100:BV:534~,"2025-01-12 08:55:23"
612,getconfigrun,success,"2025-01-13 08:51:24"
612,speedreading,1736758260:W1:6701:0~1736758260:BV:533~,"2025-01-13 08:51:24"
612,getconfigrun,success,"2025-01-13 08:55:24"
612,speedreading,1736758500:W0:6864:93:201:0~1736758500:BV:535~,"2025-01-13 08:55:25"
612,getconfigrun,success,"2025-01-14 08:51:27"
612,speedreading,1736844660:W1:9007:0~1736844660:BV:533~,"2025-01-14 08:51:27"
612,getconfigrun,success,"2025-01-14 08:55:25"
612,speedreading,1736844900:W0:7158:94:201:0~1736844900:BV:536~,"2025-01-14 08:55:25"
612,getconfigrun,success,"2025-01-15 08:51:27"
612,speedreading,1736931060:W1:8584:0~1736931060:BV:534~,"2025-01-15 08:51:27"
612,getconfigrun,success,"2025-01-15 08:55:25"
612,speedreading,1736931300:W0:6763:92:200:0~1736931300:BV:535~,"2025-01-15 08:55:25"
612,getconfigrun,success,"2025-01-16 08:51:26"
612,speedreading,1737017460:W1:7111:0~1737017460:BV:534~,"2025-01-16 08:51:26"
612,getconfigrun,success,"2025-01-16 08:55:25"
612,speedreading,1737017700:W0:6972:93:200:0~1737017700:BV:535~,"2025-01-16 08:55:26"
612,getconfigrun,success,"2025-01-17 08:51:26"
612,speedreading,1737103860:W1:7294:0~1737103860:BV:534~,"2025-01-17 08:51:26"
612,getconfigrun,success,"2025-01-17 08:55:26"
612,speedreading,1737104100:W0:7604:85:200:0~1737104100:BV:535~,"2025-01-17 08:55:27"
612,getconfigrun,success,"2025-01-18 08:51:28"
612,speedreading,1737190260:W1:8363:0~1737190260:BV:534~,"2025-01-18 08:51:28"
612,getconfigrun,success,"2025-01-18 08:55:26"
612,speedreading,1737190500:W0:6715:91:200:0~1737190500:BV:536~,"2025-01-18 08:55:26"
612,getconfigrun,success,"2025-01-20 08:51:29"
612,speedreading,1737276660:E1:126696~1737276660:W1:126633:0~1737276660:BV:536~1737276900:E1:128760~1737276900:W0:128759:92:201:0~1737276900:BV:525~1737363060:W1:8980:0~1737363060:BV:534~,"2025-01-20 08:51:29"
612,getconfigrun,success,"2025-01-20 08:55:27"
612,speedreading,1737363300:W0:7258:91:200:0~1737363300:BV:536~,"2025-01-20 08:55:28"
612,getconfigrun,success,"2025-01-21 08:51:29"
612,speedreading,1737449460:W1:8235:0~1737449460:BV:533~,"2025-01-21 08:51:29"
612,getconfigrun,success,"2025-01-21 08:55:26"
612,speedreading,1737449700:W0:5872:93:200:0~1737449700:BV:536~,"2025-01-21 08:55:26"
612,getconfigrun,success,"2025-01-22 08:51:28"
612,speedreading,1737535860:W1:6915:0~1737535860:BV:532~,"2025-01-22 08:51:28"
612,getconfigrun,success,"2025-01-22 08:55:26"
612,speedreading,1737536100:W0:5339:94:200:0~1737536100:BV:524~,"2025-01-22 08:55:26"
612,getconfigrun,success,"2025-01-23 08:51:30"
612,speedreading,1737622260:W1:8693:0~1737622260:BV:533~,"2025-01-23 08:51:30"
612,getconfigrun,success,"2025-01-23 08:55:28"
612,speedreading,1737622500:W0:7146:94:200:0~1737622500:BV:535~,"2025-01-23 08:55:28"
612,getconfigrun,success,"2025-01-24 08:51:29"
612,speedreading,1737708660:W1:7430:0~1737708660:BV:533~,"2025-01-24 08:51:29"
612,getconfigrun,success,"2025-01-24 08:55:29"
612,speedreading,1737708900:W0:7534:95:201:0~1737708900:BV:535~,"2025-01-24 08:55:29"
612,getconfigrun,success,"2025-01-27 08:51:30"
612,speedreading,1737795060:E2:18200~1737795060:W1:18138:0~1737795060:BV:535~1737795300:E2:18208~1737795300:W0:18209:92:200:0~1737795300:BV:535~1737881460:E2:17201~1737881460:W1:17205:0~1737881460:BV:528~1737881700:E2:19202~1737881700:W0:19206:93:200:0~1737881700:BV:532~,"2025-01-27 08:51:30"
612,getconfigrun,success,"2025-01-27 08:55:30"
612,speedreading,1737968100:W0:7495:95:200:0~1737968100:BV:535~,"2025-01-27 08:55:30"
612,getconfigrun,success,"2025-01-28 08:51:30"
612,speedreading,1738054260:W1:7293:0~1738054260:BV:534~,"2025-01-28 08:51:30"
612,getconfigrun,success,"2025-01-28 08:55:30"
612,speedreading,1738054500:W0:7334:94:200:0~1738054500:BV:536~,"2025-01-28 08:55:30"
612,getconfigrun,success,"2025-01-29 08:51:31"
612,speedreading,1738140660:W1:8328:0~1738140660:BV:532~,"2025-01-29 08:51:32"
612,getconfigrun,success,"2025-01-29 08:55:28"
612,speedreading,1738140900:W0:5078:93:201:0~1738140900:BV:535~,"2025-01-29 08:55:29"
612,getconfigrun,success,"2025-01-30 08:51:30"
612,speedreading,1738227060:W1:6877:0~1738227060:BV:528~,"2025-01-30 08:51:31"
612,getconfigrun,success,"2025-01-30 08:55:29"
612,speedreading,1738227300:W0:5180:93:201:0~1738227300:BV:534~,"2025-01-30 08:55:29"
653,getconfigrun,success,"2025-01-02 14:30:15"
653,speedreading,1735655400:E1:126670~1735655400:W1:126611:0~1735655400:BV:438~1735656780:E1:128719~1735656780:W0:128721:0:200:0~1735656780:BV:435~1735741800:E1:126659~1735741800:W1:126663:0~1735741800:BV:437~1735743180:E1:128716~1735743180:W0:128720:0:200:0~1735743180:BV:434~,"2025-01-02 14:30:15"
653,getconfigrun,success,"2025-01-02 14:53:14"
653,speedreading,1735829580:W0:8852:0:200:0~1735829580:BV:456~,"2025-01-02 14:53:14"
653,getconfigrun,success,"2025-01-03 14:30:16"
653,speedreading,1735914600:W1:10890:0~1735914600:BV:452~,"2025-01-03 14:30:16"
653,getconfigrun,success,"2025-01-03 14:53:13"
653,speedreading,1735915980:W0:7886:0:200:0~1735915980:BV:453~,"2025-01-03 14:53:13"
653,getconfigrun,success,"2025-01-04 14:30:15"
653,speedreading,1736001000:W1:9994:0~1736001000:BV:462~,"2025-01-04 14:30:15"
653,getconfigrun,success,"2025-01-04 14:53:13"
653,speedreading,1736002380:W0:7643:0:201:0~1736002380:BV:463~,"2025-01-04 14:53:13"
653,getconfigrun,success,"2025-01-05 14:30:18"
653,speedreading,1736087400:W1:13060:0~1736087400:BV:458~,"2025-01-05 14:30:19"
653,getconfigrun,success,"2025-01-05 14:53:14"
653,speedreading,1736088780:W0:8701:0:200:0~1736088780:BV:459~,"2025-01-05 14:53:15"
653,getconfigrun,success,"2025-01-06 14:30:16"
653,speedreading,1736173800:W1:10674:0~1736173800:BV:456~,"2025-01-06 14:30:17"
653,getconfigrun,success,"2025-01-06 14:53:15"
653,speedreading,1736175180:W0:9123:0:200:0~1736175180:BV:457~,"2025-01-06 14:53:15"
653,getconfigrun,success,"2025-01-07 14:53:18"
653,speedreading,1736260200:E1:126665~1736260200:W1:126602:0~1736260200:BV:454~1736261580:W0:11752:0:201:0~1736261580:BV:460~,"2025-01-07 14:53:18"
653,getconfigrun,success,"2025-01-08 14:30:18"
653,speedreading,1736346600:W1:11640:0~1736346600:BV:462~,"2025-01-08 14:30:18"
653,getconfigrun,success,"2025-01-08 14:53:17"
653,speedreading,1736347980:W0:10928:0:200:0~1736347980:BV:463~,"2025-01-08 14:53:18"
653,getconfigrun,success,"2025-01-09 14:30:19"
653,speedreading,1736433000:W1:13045:0~1736433000:BV:463~,"2025-01-09 14:30:20"
653,getconfigrun,success,"2025-01-09 14:53:25"
653,speedreading,1736434380:W0:18457:65:200:0~1736434380:BV:460~,"2025-01-09 14:53:25"
653,getconfigrun,success,"2025-01-10 14:30:18"
653,speedreading,1736519400:W1:11349:0~1736519400:BV:457~,"2025-01-10 14:30:19"
653,getconfigrun,success,"2025-01-10 14:53:14"
653,speedreading,1736520780:W0:7266:71:200:0~1736520780:BV:460~,"2025-01-10 14:53:14"
653,getconfigrun,success,"2025-01-11 14:30:19"
653,speedreading,1736605800:W1:11923:0~1736605800:BV:456~,"2025-01-11 14:30:19"
653,getconfigrun,success,"2025-01-11 14:53:14"
653,speedreading,1736607180:W0:6970:70:200:0~1736607180:BV:462~,"2025-01-11 14:53:14"
653,getconfigrun,success,"2025-01-12 14:30:18"
653,speedreading,1736692200:W1:10922:0~1736692200:BV:452~,"2025-01-12 14:30:19"
653,getconfigrun,success,"2025-01-12 14:53:15"
653,speedreading,1736693580:W0:7338:70:200:0~1736693580:BV:456~,"2025-01-12 14:53:15"
653,getconfigrun,success,"2025-01-13 14:30:19"
653,speedreading,1736778600:W1:11411:0~1736778600:BV:446~,"2025-01-13 14:30:20"
653,getconfigrun,success,"2025-01-13 14:53:15"
653,speedreading,1736779980:W0:7371:69:200:0~1736779980:BV:449~,"2025-01-13 14:53:16"
653,getconfigrun,success,"2025-01-14 14:30:19"
653,speedreading,1736865000:W1:11043:0~1736865000:BV:446~,"2025-01-14 14:30:19"
653,getconfigrun,success,"2025-01-14 14:53:17"
653,speedreading,1736866380:W0:8578:70:200:0~1736866380:BV:451~,"2025-01-14 14:53:17"
653,getconfigrun,success,"2025-01-15 14:30:18"
653,speedreading,1736951400:W1:9991:0~1736951400:BV:458~,"2025-01-15 14:30:19"
653,getconfigrun,success,"2025-01-15 14:53:16"
653,speedreading,1736952780:W0:7371:70:200:0~1736952780:BV:457~,"2025-01-15 14:53:16"
653,getconfigrun,success,"2025-01-16 14:30:24"
653,speedreading,1737037800:W1:15494:0~1737037800:BV:444~,"2025-01-16 14:30:25"
653,getconfigrun,success,"2025-01-16 14:53:17"
653,speedreading,1737039180:W0:8531:68:201:0~1737039180:BV:452~,"2025-01-16 14:53:18"
653,getconfigrun,success,"2025-01-17 14:53:18"
653,speedreading,1737124200:E2:23484~1737124200:W1:23423:0~1737124200:BV:456~1737125580:W0:9131:69:200:0~1737125580:BV:462~,"2025-01-17 14:53:19"
653,getconfigrun,success,"2025-01-18 14:30:19"
653,speedreading,1737210600:W1:9885:0~1737210600:BV:459~,"2025-01-18 14:30:20"
653,getconfigrun,success,"2025-01-18 14:53:17"
653,speedreading,1737211980:W0:7359:71:201:0~1737211980:BV:461~,"2025-01-18 14:53:17"
653,getconfigrun,success,"2025-01-19 14:30:20"
653,speedreading,1737297000:W1:9895:0~1737297000:BV:462~,"2025-01-19 14:30:20"
653,getconfigrun,success,"2025-01-19 14:53:23"
653,speedreading,1737298380:W0:13194:69:201:0~1737298380:BV:463~,"2025-01-19 14:53:23"
653,getconfigrun,success,"2025-01-20 14:30:25"
653,speedreading,1737383400:W1:15393:0~1737383400:BV:441~,"2025-01-20 14:30:26"
653,getconfigrun,success,"2025-01-20 14:53:29"
653,speedreading,1737384780:W0:18624:69:200:0~1737384780:BV:437~,"2025-01-20 14:53:29"
653,getconfigrun,success,"2025-01-21 14:53:24"
653,speedreading,1737469800:E1:13032~1737469800:W1:12973:0~1737469800:BV:442~1737471180:W0:13761:69:201:0~1737471180:BV:442~,"2025-01-21 14:53:25"
653,getconfigrun,success,"2025-01-22 14:30:29"
653,speedreading,1737556200:W1:17961:0~1737556200:BV:452~,"2025-01-22 14:30:29"
653,getconfigrun,success,"2025-01-22 14:53:18"
653,speedreading,1737557580:W0:6943:69:201:0~1737557580:BV:457~,"2025-01-22 14:53:18"
653,getconfigrun,success,"2025-01-23 14:53:20"
653,speedreading,1737642600:E1:126674~1737642600:W1:126611:0~1737642600:BV:428~1737643980:W0:8812:70:200:0~1737643980:BV:448~,"2025-01-23 14:53:20"
653,getconfigrun,success,"2025-01-25 14:30:23"
653,speedreading,1737729000:E1:126669~1737729000:W1:126608:0~1737729000:BV:425~1737730380:E1:128728~1737730380:W0:128734:69:200:0~1737730380:BV:420~1737815400:W1:11288:0~1737815400:BV:433~,"2025-01-25 14:30:23"
653,getconfigrun,success,"2025-01-25 14:53:19"
653,speedreading,1737816780:W0:7001:0:200:0~1737816780:BV:434~,"2025-01-25 14:53:19"
653,getconfigrun,success,"2025-01-27 14:30:34"
653,getconfigrun,success,"2025-01-27 14:53:20"
653,speedreading,1737901800:E1:126663~1737901800:W1:126602:0~1737901800:BV:416~1737903180:E1:128728~1737903180:W0:128730:81:201:0~1737903180:BV:422~1737988200:W1:21440:0~1737988200:BV:435~1737989580:W0:8008:82:201:0~1737989580:BV:440~,"2025-01-27 14:53:22"
653,getconfigrun,success,"2025-01-28 14:30:25"
653,speedreading,1738074600:W1:11788:0~1738074600:BV:433~,"2025-01-28 14:30:26"
653,getconfigrun,success,"2025-01-29 14:30:27"
653,speedreading,1738075980:E1:11485~1738075980:W0:11425:0:200:0~1738075980:BV:435~1738161000:W1:13964:0~1738161000:BV:439~,"2025-01-29 14:30:29"
653,getconfigrun,success,"2025-01-29 14:53:23"
653,speedreading,1738162380:W0:10143:0:200:0~1738162380:BV:448~,"2025-01-29 14:53:24"
656,getconfigrun,success,"2025-01-27 16:16:39"
656,speedreading,1737990397:E1:66613~1737990397:BV:428~1737990723:E1:118544~1737990723:BV:425~1737991413:E1:164143~1737991413:BV:424~1737991627:E1:66605~1737991627:BV:420~1737991711:E1:148830~1737991711:BV:418~1737991886:E1:66604~1737991886:BV:417~1737992250:E1:156978~,"2025-01-27 16:16:39"
656,getconfigrun,success,"2025-01-27 16:19:10"
656,speedreading,1737994744:BV:404~,"2025-01-27 16:19:10"
656,getconfigrun,success,"2025-01-27 16:30:06"
656,speedreading,1737995400:W1:7205:0~1737995400:BV:408~,"2025-01-27 16:30:07"
656,getconfigrun,success,"2025-01-27 16:34:05"
656,speedreading,1737995640:W0:6353:151:200:0~1737995640:BV:409~,"2025-01-27 16:34:06"
656,getconfigrun,success,"2025-01-27 17:29:04"
656,speedreading,1737998938:BV:408~,"2025-01-27 17:29:04"
656,getconfigrun,success,"2025-01-27 17:37:19"
656,getconfigrun,success,"2025-01-27 17:38:51"
656,speedreading,1737998998:E1:173135~1737998998:BV:406~1737999197:BV:401~1737999524:BV:403~,"2025-01-27 17:38:51"
656,getconfigrun,success,"2025-01-27 17:46:29"
656,speedreading,1737999983:BV:426~,"2025-01-27 17:46:30"
656,getconfigrun,success,"2025-01-27 18:00:01"
656,speedreading,1738000254:E1:243049~1738000254:BV:427~1738000794:BV:427~,"2025-01-27 18:00:02"
656,getconfigrun,success,"2025-01-27 18:15:12"
656,speedreading,1738001063:E1:66606~1738001063:BV:427~1738001150:E1:66607~1738001150:BV:425~1738001290:E1:66609~1738001290:BV:425~1738001503:E2:10477~1738001503:BV:427~1738001560:E2:11434~1738001560:BV:427~1738001608:BV:422~,"2025-01-27 18:15:12"
656,getconfigrun,success,"2025-01-27 18:16:23"
656,speedreading,1738001775:BV:424~,"2025-01-27 18:16:23"
656,getconfigrun,success,"2025-01-27 18:19:07"
656,speedreading,1738001940:W1:8193:0~1738001940:BV:423~,"2025-01-27 18:19:07"
656,getconfigrun,success,"2025-01-27 18:23:14"
656,speedreading,1738002180:W0:14756:4:200:0~1738002180:BV:425~,"2025-01-27 18:23:14"
656,getconfigrun,success,"2025-01-27 18:31:16"
656,speedreading,1738002543:BV:417~,"2025-01-27 18:31:16"
656,getconfigrun,success,"2025-01-28 08:00:20"
656,speedreading,1738051200:W1:20787:0~1738051200:BV:423~,"2025-01-28 08:00:20"
656,getconfigrun,success,"2025-01-28 08:12:18"
656,speedreading,1738051920:W0:18704:179:200:0~1738051920:BV:421~,"2025-01-28 08:12:18"
656,getconfigrun,success,"2025-01-29 08:00:19"
656,speedreading,1738137600:W1:20206:0~1738137600:BV:413~,"2025-01-29 08:00:19"
656,getconfigrun,success,"2025-01-29 08:12:18"
656,speedreading,1738138320:W0:19219:175:200:0~1738138320:BV:423~,"2025-01-29 08:12:19"
656,getconfigrun,success,"2025-01-30 08:00:20"
656,speedreading,1738224000:W1:21050:0~1738224000:BV:420~,"2025-01-30 08:00:20"
656,getconfigrun,success,"2025-01-30 08:12:06"
656,speedreading,1738224720:W0:7508:145:1200:1~1738224720:BV:424~,"2025-01-30 08:12:10"
